# python quantizer.py -mp $(pwd)/out/DEIT/100_2022-09-26-23-40-27/model/
Resolving data files: 100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1000/1000 [00:00<00:00, 34288.20it/s]
WARNING:datasets.builder:Using custom data configuration default-0457705da11e039f
WARNING:datasets.builder:Reusing dataset imagefolder (/root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597)
100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1/1 [00:00<00:00, 105.07it/s]
WARNING:datasets.arrow_dataset:Loading cached processed dataset at /root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597/cache-7de29a718a59cffc.arrow
Misclassified image #1 [{'score': 0.5992177128791809, 'label': 'GP'}, {'score': 0.40078234672546387, 'label': 'GN'}] GN/2015_106542_0.jpg
Misclassified image #157 [{'score': 0.6983689069747925, 'label': 'GP'}, {'score': 0.3016311228275299, 'label': 'GN'}] GN/2015_112502_0.jpg
Misclassified image #158 [{'score': 0.7062203884124756, 'label': 'GP'}, {'score': 0.2937796413898468, 'label': 'GN'}] GN/2015_112502_1.jpg
Misclassified image #159 [{'score': 0.6903781294822693, 'label': 'GP'}, {'score': 0.3096218705177307, 'label': 'GN'}] GN/2015_112502_2.jpg
Misclassified image #160 [{'score': 0.5776578187942505, 'label': 'GP'}, {'score': 0.4223422110080719, 'label': 'GN'}] GN/2015_112824_0.jpg
Misclassified image #161 [{'score': 0.5267456769943237, 'label': 'GP'}, {'score': 0.47325435280799866, 'label': 'GN'}] GN/2015_112824_1.jpg
Misclassified image #162 [{'score': 0.600861132144928, 'label': 'GP'}, {'score': 0.39913880825042725, 'label': 'GN'}] GN/2015_112824_2.jpg
Misclassified image #163 [{'score': 0.750928521156311, 'label': 'GP'}, {'score': 0.24907150864601135, 'label': 'GN'}] GN/2015_113184_0.jpg
Misclassified image #164 [{'score': 0.7510752081871033, 'label': 'GP'}, {'score': 0.24892482161521912, 'label': 'GN'}] GN/2015_113184_1.jpg
Misclassified image #165 [{'score': 0.7050235271453857, 'label': 'GP'}, {'score': 0.29497650265693665, 'label': 'GN'}] GN/2015_113184_2.jpg
Misclassified image #166 [{'score': 0.7141483426094055, 'label': 'GP'}, {'score': 0.2858516275882721, 'label': 'GN'}] GN/2015_113276_0.jpg
Misclassified image #167 [{'score': 0.6980419754981995, 'label': 'GP'}, {'score': 0.30195796489715576, 'label': 'GN'}] GN/2015_113276_1.jpg
Misclassified image #168 [{'score': 0.7006340026855469, 'label': 'GP'}, {'score': 0.2993660569190979, 'label': 'GN'}] GN/2015_113276_2.jpg
Misclassified image #169 [{'score': 0.6247822046279907, 'label': 'GP'}, {'score': 0.37521785497665405, 'label': 'GN'}] GN/2015_113341_0.jpg
Misclassified image #170 [{'score': 0.6276453137397766, 'label': 'GP'}, {'score': 0.3723546862602234, 'label': 'GN'}] GN/2015_113341_1.jpg
Misclassified image #171 [{'score': 0.6089531779289246, 'label': 'GP'}, {'score': 0.39104682207107544, 'label': 'GN'}] GN/2015_113341_2.jpg
Misclassified image #172 [{'score': 0.6138537526130676, 'label': 'GP'}, {'score': 0.3861462473869324, 'label': 'GN'}] GN/2015_113473_0.jpg
Misclassified image #173 [{'score': 0.5322743058204651, 'label': 'GP'}, {'score': 0.4677256643772125, 'label': 'GN'}] GN/2015_113473_1.jpg
Misclassified image #174 [{'score': 0.6032383441925049, 'label': 'GP'}, {'score': 0.3967616558074951, 'label': 'GN'}] GN/2015_113473_2.jpg
Misclassified image #175 [{'score': 0.6343170404434204, 'label': 'GP'}, {'score': 0.365682989358902, 'label': 'GN'}] GN/2015_113484_0.jpg
Misclassified image #176 [{'score': 0.6813548803329468, 'label': 'GP'}, {'score': 0.318645179271698, 'label': 'GN'}] GN/2015_113484_1.jpg
Misclassified image #177 [{'score': 0.6392374634742737, 'label': 'GP'}, {'score': 0.36076250672340393, 'label': 'GN'}] GN/2015_113484_2.jpg
Misclassified image #178 [{'score': 0.7021839022636414, 'label': 'GP'}, {'score': 0.2978160083293915, 'label': 'GN'}] GN/2015_113556_0.jpg
Misclassified image #179 [{'score': 0.676732063293457, 'label': 'GP'}, {'score': 0.32326799631118774, 'label': 'GN'}] GN/2015_113556_1.jpg
Misclassified image #180 [{'score': 0.6590395569801331, 'label': 'GP'}, {'score': 0.34096044301986694, 'label': 'GN'}] GN/2015_113778_0.jpg
Misclassified image #181 [{'score': 0.7068838477134705, 'label': 'GP'}, {'score': 0.29311618208885193, 'label': 'GN'}] GN/2015_113778_1.jpg
Misclassified image #182 [{'score': 0.7117695808410645, 'label': 'GP'}, {'score': 0.28823041915893555, 'label': 'GN'}] GN/2015_113778_2.jpg
Misclassified image #183 [{'score': 0.6341603994369507, 'label': 'GP'}, {'score': 0.36583954095840454, 'label': 'GN'}] GN/2015_113986_0.jpg
Misclassified image #184 [{'score': 0.6479947566986084, 'label': 'GP'}, {'score': 0.3520052134990692, 'label': 'GN'}] GN/2015_113986_1.jpg
Misclassified image #185 [{'score': 0.644090473651886, 'label': 'GP'}, {'score': 0.355909526348114, 'label': 'GN'}] GN/2015_113986_2.jpg
Misclassified image #186 [{'score': 0.5862759947776794, 'label': 'GP'}, {'score': 0.41372406482696533, 'label': 'GN'}] GN/2015_114062_0.jpg
Misclassified image #187 [{'score': 0.6355253458023071, 'label': 'GP'}, {'score': 0.36447468400001526, 'label': 'GN'}] GN/2015_114062_1.jpg
Misclassified image #188 [{'score': 0.6455978751182556, 'label': 'GP'}, {'score': 0.3544021546840668, 'label': 'GN'}] GN/2015_114062_2.jpg
Misclassified image #189 [{'score': 0.6402137875556946, 'label': 'GP'}, {'score': 0.3597862124443054, 'label': 'GN'}] GN/2015_114329_0.jpg
Misclassified image #190 [{'score': 0.6384989619255066, 'label': 'GP'}, {'score': 0.361501008272171, 'label': 'GN'}] GN/2015_114329_1.jpg
Misclassified image #191 [{'score': 0.6603197455406189, 'label': 'GP'}, {'score': 0.3396802544593811, 'label': 'GN'}] GN/2015_114329_2.jpg
Misclassified image #192 [{'score': 0.6130315661430359, 'label': 'GP'}, {'score': 0.3869684338569641, 'label': 'GN'}] GN/2015_114381_0.jpg
Misclassified image #193 [{'score': 0.6021048426628113, 'label': 'GP'}, {'score': 0.3978951573371887, 'label': 'GN'}] GN/2015_114381_1.jpg
Misclassified image #194 [{'score': 0.5564539432525635, 'label': 'GP'}, {'score': 0.44354602694511414, 'label': 'GN'}] GN/2015_114381_2.jpg
Misclassified image #195 [{'score': 0.5717064142227173, 'label': 'GP'}, {'score': 0.42829352617263794, 'label': 'GN'}] GN/2015_114490_0.jpg
Misclassified image #196 [{'score': 0.600893497467041, 'label': 'GP'}, {'score': 0.3991064727306366, 'label': 'GN'}] GN/2015_114490_1.jpg
Misclassified image #197 [{'score': 0.5947058796882629, 'label': 'GP'}, {'score': 0.40529415011405945, 'label': 'GN'}] GN/2015_114490_2.jpg
Misclassified image #198 [{'score': 0.7205613851547241, 'label': 'GP'}, {'score': 0.2794386148452759, 'label': 'GN'}] GN/2015_114804_0.jpg
Misclassified image #199 [{'score': 0.734030544757843, 'label': 'GP'}, {'score': 0.265969455242157, 'label': 'GN'}] GN/2015_114804_1.jpg
Misclassified image #200 [{'score': 0.7473316788673401, 'label': 'GP'}, {'score': 0.2526683211326599, 'label': 'GN'}] GN/2015_114804_2.jpg
Misclassified image #201 [{'score': 0.5800229907035828, 'label': 'GP'}, {'score': 0.41997700929641724, 'label': 'GN'}] GN/2015_114813_0.jpg
Misclassified image #202 [{'score': 0.5808189511299133, 'label': 'GP'}, {'score': 0.4191809892654419, 'label': 'GN'}] GN/2015_114813_1.jpg
Misclassified image #203 [{'score': 0.5633092522621155, 'label': 'GP'}, {'score': 0.43669068813323975, 'label': 'GN'}] GN/2015_114813_2.jpg
Misclassified image #204 [{'score': 0.6668067574501038, 'label': 'GP'}, {'score': 0.33319318294525146, 'label': 'GN'}] GN/2015_114912_0.jpg
Misclassified image #205 [{'score': 0.6031004190444946, 'label': 'GP'}, {'score': 0.396899551153183, 'label': 'GN'}] GN/2015_114912_1.jpg
Misclassified image #206 [{'score': 0.6398417353630066, 'label': 'GP'}, {'score': 0.360158234834671, 'label': 'GN'}] GN/2015_114912_2.jpg
Misclassified image #207 [{'score': 0.642589271068573, 'label': 'GP'}, {'score': 0.3574107885360718, 'label': 'GN'}] GN/2015_114946_0.jpg
Misclassified image #208 [{'score': 0.6616300344467163, 'label': 'GP'}, {'score': 0.3383699655532837, 'label': 'GN'}] GN/2015_114946_1.jpg
Misclassified image #209 [{'score': 0.6429755687713623, 'label': 'GP'}, {'score': 0.3570244312286377, 'label': 'GN'}] GN/2015_114946_2.jpg
Misclassified image #210 [{'score': 0.6050071716308594, 'label': 'GP'}, {'score': 0.39499279856681824, 'label': 'GN'}] GN/2015_114953_0.jpg
Misclassified image #211 [{'score': 0.6408846974372864, 'label': 'GP'}, {'score': 0.35911527276039124, 'label': 'GN'}] GN/2015_114953_1.jpg
Misclassified image #212 [{'score': 0.6255306601524353, 'label': 'GP'}, {'score': 0.3744693696498871, 'label': 'GN'}] GN/2015_114953_2.jpg
Misclassified image #213 [{'score': 0.6814807653427124, 'label': 'GP'}, {'score': 0.3185191750526428, 'label': 'GN'}] GN/2015_115026_0.jpg
Misclassified image #214 [{'score': 0.7485365271568298, 'label': 'GP'}, {'score': 0.25146350264549255, 'label': 'GN'}] GN/2015_115026_1.jpg
Misclassified image #215 [{'score': 0.7186887264251709, 'label': 'GP'}, {'score': 0.2813112735748291, 'label': 'GN'}] GN/2015_115026_2.jpg
Misclassified image #216 [{'score': 0.5689061880111694, 'label': 'GP'}, {'score': 0.43109381198883057, 'label': 'GN'}] GN/2015_115484_0.jpg
Misclassified image #217 [{'score': 0.6152257323265076, 'label': 'GP'}, {'score': 0.38477426767349243, 'label': 'GN'}] GN/2015_115484_1.jpg
Misclassified image #218 [{'score': 0.5794572234153748, 'label': 'GP'}, {'score': 0.42054277658462524, 'label': 'GN'}] GN/2015_115484_2.jpg
Misclassified image #219 [{'score': 0.6660599112510681, 'label': 'GP'}, {'score': 0.3339399993419647, 'label': 'GN'}] GN/2015_115542_0.jpg
Misclassified image #220 [{'score': 0.643926203250885, 'label': 'GP'}, {'score': 0.3560738265514374, 'label': 'GN'}] GN/2015_115542_1.jpg
Misclassified image #221 [{'score': 0.6962637901306152, 'label': 'GP'}, {'score': 0.3037361800670624, 'label': 'GN'}] GN/2015_115542_2.jpg
Misclassified image #222 [{'score': 0.6157504320144653, 'label': 'GP'}, {'score': 0.3842495381832123, 'label': 'GN'}] GN/2015_115777_0.jpg
Misclassified image #223 [{'score': 0.5862667560577393, 'label': 'GP'}, {'score': 0.41373321413993835, 'label': 'GN'}] GN/2015_115777_1.jpg
Misclassified image #224 [{'score': 0.6611629724502563, 'label': 'GP'}, {'score': 0.3388371169567108, 'label': 'GN'}] GN/2015_115788_0.jpg
Misclassified image #225 [{'score': 0.7148536443710327, 'label': 'GP'}, {'score': 0.2851463854312897, 'label': 'GN'}] GN/2015_115788_1.jpg
Misclassified image #226 [{'score': 0.6059847474098206, 'label': 'GP'}, {'score': 0.39401525259017944, 'label': 'GN'}] GN/2015_115788_2.jpg
Misclassified image #227 [{'score': 0.6575392484664917, 'label': 'GP'}, {'score': 0.3424607813358307, 'label': 'GN'}] GN/2015_116070_0.jpg
Misclassified image #228 [{'score': 0.6352152824401855, 'label': 'GP'}, {'score': 0.36478471755981445, 'label': 'GN'}] GN/2015_116070_1.jpg
Misclassified image #229 [{'score': 0.6406468749046326, 'label': 'GP'}, {'score': 0.35935309529304504, 'label': 'GN'}] GN/2015_116070_2.jpg
Misclassified image #230 [{'score': 0.6675611734390259, 'label': 'GP'}, {'score': 0.33243879675865173, 'label': 'GN'}] GN/2015_116192_0.jpg
Misclassified image #231 [{'score': 0.6045340299606323, 'label': 'GP'}, {'score': 0.3954659700393677, 'label': 'GN'}] GN/2015_116192_1.jpg
Misclassified image #232 [{'score': 0.6145775318145752, 'label': 'GP'}, {'score': 0.3854224383831024, 'label': 'GN'}] GN/2015_116192_2.jpg
Misclassified image #233 [{'score': 0.6599549651145935, 'label': 'GP'}, {'score': 0.3400450050830841, 'label': 'GN'}] GN/2015_116356_0.jpg
Misclassified image #234 [{'score': 0.6740003228187561, 'label': 'GP'}, {'score': 0.3259996473789215, 'label': 'GN'}] GN/2015_116356_1.jpg
Misclassified image #235 [{'score': 0.6267505288124084, 'label': 'GP'}, {'score': 0.37324950098991394, 'label': 'GN'}] GN/2015_116356_2.jpg
Misclassified image #236 [{'score': 0.5961278080940247, 'label': 'GP'}, {'score': 0.40387219190597534, 'label': 'GN'}] GN/2015_116378_0.jpg
Misclassified image #237 [{'score': 0.6308490633964539, 'label': 'GP'}, {'score': 0.36915096640586853, 'label': 'GN'}] GN/2015_116378_1.jpg
Misclassified image #238 [{'score': 0.6125782132148743, 'label': 'GP'}, {'score': 0.38742178678512573, 'label': 'GN'}] GN/2015_116378_2.jpg
Misclassified image #239 [{'score': 0.6684609651565552, 'label': 'GP'}, {'score': 0.3315390646457672, 'label': 'GN'}] GN/2015_116562_0.jpg
Misclassified image #240 [{'score': 0.6008725762367249, 'label': 'GP'}, {'score': 0.39912739396095276, 'label': 'GN'}] GN/2015_116562_1.jpg
Misclassified image #241 [{'score': 0.6268932819366455, 'label': 'GP'}, {'score': 0.3731067180633545, 'label': 'GN'}] GN/2015_116562_2.jpg
Misclassified image #242 [{'score': 0.6111149191856384, 'label': 'GP'}, {'score': 0.3888850510120392, 'label': 'GN'}] GN/2015_116583_0.jpg
Misclassified image #243 [{'score': 0.5507243871688843, 'label': 'GP'}, {'score': 0.4492756128311157, 'label': 'GN'}] GN/2015_116583_1.jpg
Misclassified image #244 [{'score': 0.6302206516265869, 'label': 'GP'}, {'score': 0.3697793483734131, 'label': 'GN'}] GN/2015_116583_2.jpg
Misclassified image #245 [{'score': 0.615100085735321, 'label': 'GP'}, {'score': 0.38489988446235657, 'label': 'GN'}] GN/2015_116677_0.jpg
Misclassified image #246 [{'score': 0.5505284667015076, 'label': 'GP'}, {'score': 0.44947147369384766, 'label': 'GN'}] GN/2015_116677_1.jpg
Misclassified image #247 [{'score': 0.6112473011016846, 'label': 'GP'}, {'score': 0.38875263929367065, 'label': 'GN'}] GN/2015_116677_2.jpg
Misclassified image #248 [{'score': 0.6648198962211609, 'label': 'GP'}, {'score': 0.3351801037788391, 'label': 'GN'}] GN/2015_116698_0.jpg
Misclassified image #249 [{'score': 0.6147615313529968, 'label': 'GP'}, {'score': 0.38523849844932556, 'label': 'GN'}] GN/2015_116698_1.jpg
Misclassified image #250 [{'score': 0.6152763962745667, 'label': 'GP'}, {'score': 0.38472357392311096, 'label': 'GN'}] GN/2015_116698_2.jpg
Misclassified image #251 [{'score': 0.6351186633110046, 'label': 'GP'}, {'score': 0.36488133668899536, 'label': 'GN'}] GN/2015_116780_0.jpg
Misclassified image #252 [{'score': 0.6514410972595215, 'label': 'GP'}, {'score': 0.3485589921474457, 'label': 'GN'}] GN/2015_116780_1.jpg
Misclassified image #253 [{'score': 0.658047080039978, 'label': 'GP'}, {'score': 0.34195294976234436, 'label': 'GN'}] GN/2015_116780_2.jpg
Misclassified image #254 [{'score': 0.6400768756866455, 'label': 'GP'}, {'score': 0.35992318391799927, 'label': 'GN'}] GN/2015_116873_0.jpg
Misclassified image #255 [{'score': 0.5845433473587036, 'label': 'GP'}, {'score': 0.4154566526412964, 'label': 'GN'}] GN/2015_116873_1.jpg
Misclassified image #256 [{'score': 0.6242824792861938, 'label': 'GP'}, {'score': 0.37571752071380615, 'label': 'GN'}] GN/2015_116873_2.jpg
Misclassified image #257 [{'score': 0.6082289814949036, 'label': 'GP'}, {'score': 0.39177098870277405, 'label': 'GN'}] GN/2015_116881_0.jpg
Misclassified image #258 [{'score': 0.6152026653289795, 'label': 'GP'}, {'score': 0.3847973644733429, 'label': 'GN'}] GN/2015_116881_1.jpg
Misclassified image #259 [{'score': 0.6797476410865784, 'label': 'GP'}, {'score': 0.32025229930877686, 'label': 'GN'}] GN/2015_116881_2.jpg
Misclassified image #260 [{'score': 0.5075975656509399, 'label': 'GP'}, {'score': 0.49240249395370483, 'label': 'GN'}] GN/2015_117240_0.jpg
Misclassified image #261 [{'score': 0.5399799942970276, 'label': 'GP'}, {'score': 0.46001997590065, 'label': 'GN'}] GN/2015_117240_1.jpg
Misclassified image #262 [{'score': 0.5547583699226379, 'label': 'GP'}, {'score': 0.44524168968200684, 'label': 'GN'}] GN/2015_117240_2.jpg
Misclassified image #263 [{'score': 0.6667710542678833, 'label': 'GP'}, {'score': 0.3332289755344391, 'label': 'GN'}] GN/2015_117292_0.jpg
Misclassified image #264 [{'score': 0.557956337928772, 'label': 'GP'}, {'score': 0.44204363226890564, 'label': 'GN'}] GN/2015_117292_1.jpg
Misclassified image #265 [{'score': 0.5975357294082642, 'label': 'GP'}, {'score': 0.40246427059173584, 'label': 'GN'}] GN/2015_117292_2.jpg
Misclassified image #266 [{'score': 0.6308190822601318, 'label': 'GP'}, {'score': 0.36918094754219055, 'label': 'GN'}] GN/2015_117634_0.jpg
Misclassified image #267 [{'score': 0.6631035804748535, 'label': 'GP'}, {'score': 0.3368963897228241, 'label': 'GN'}] GN/2015_117634_1.jpg
Misclassified image #268 [{'score': 0.6415926218032837, 'label': 'GP'}, {'score': 0.3584073483943939, 'label': 'GN'}] GN/2015_117634_2.jpg
Misclassified image #269 [{'score': 0.6566540002822876, 'label': 'GP'}, {'score': 0.34334596991539, 'label': 'GN'}] GN/2015_117640_0.jpg
Misclassified image #270 [{'score': 0.6879463195800781, 'label': 'GP'}, {'score': 0.31205376982688904, 'label': 'GN'}] GN/2015_117640_1.jpg
Misclassified image #271 [{'score': 0.5899381637573242, 'label': 'GP'}, {'score': 0.4100618362426758, 'label': 'GN'}] GN/2015_117706_0.jpg
Misclassified image #272 [{'score': 0.6037654876708984, 'label': 'GP'}, {'score': 0.39623457193374634, 'label': 'GN'}] GN/2015_117706_1.jpg
Misclassified image #273 [{'score': 0.6242889165878296, 'label': 'GP'}, {'score': 0.375711053609848, 'label': 'GN'}] GN/2015_117706_2.jpg
Misclassified image #274 [{'score': 0.7668308019638062, 'label': 'GP'}, {'score': 0.23316921293735504, 'label': 'GN'}] GN/2015_117732_0.jpg
Misclassified image #275 [{'score': 0.6633802652359009, 'label': 'GP'}, {'score': 0.3366197645664215, 'label': 'GN'}] GN/2015_117732_1.jpg
Misclassified image #276 [{'score': 0.7755171060562134, 'label': 'GP'}, {'score': 0.22448289394378662, 'label': 'GN'}] GN/2015_117732_2.jpg
Misclassified image #277 [{'score': 0.6603727340698242, 'label': 'GP'}, {'score': 0.3396272361278534, 'label': 'GN'}] GN/2015_117732_3.jpg
Misclassified image #278 [{'score': 0.5973656177520752, 'label': 'GP'}, {'score': 0.4026343524456024, 'label': 'GN'}] GN/2015_117773_0.jpg
Misclassified image #279 [{'score': 0.6239925622940063, 'label': 'GP'}, {'score': 0.37600740790367126, 'label': 'GN'}] GN/2015_117773_1.jpg
Misclassified image #280 [{'score': 0.5791395902633667, 'label': 'GP'}, {'score': 0.4208604395389557, 'label': 'GN'}] GN/2015_117773_2.jpg
Misclassified image #281 [{'score': 0.5860224962234497, 'label': 'GP'}, {'score': 0.4139775037765503, 'label': 'GN'}] GN/2015_117862_0.jpg
Misclassified image #282 [{'score': 0.5669200420379639, 'label': 'GP'}, {'score': 0.4330799877643585, 'label': 'GN'}] GN/2015_117862_1.jpg
Misclassified image #283 [{'score': 0.6254090666770935, 'label': 'GP'}, {'score': 0.3745909631252289, 'label': 'GN'}] GN/2015_117862_2.jpg
Misclassified image #284 [{'score': 0.7360489368438721, 'label': 'GP'}, {'score': 0.26395103335380554, 'label': 'GN'}] GN/2015_117974_0.jpg
Misclassified image #285 [{'score': 0.6667087078094482, 'label': 'GP'}, {'score': 0.33329132199287415, 'label': 'GN'}] GN/2015_117974_1.jpg
Misclassified image #286 [{'score': 0.6859309673309326, 'label': 'GP'}, {'score': 0.314069002866745, 'label': 'GN'}] GN/2015_117974_2.jpg
Misclassified image #287 [{'score': 0.7155422568321228, 'label': 'GP'}, {'score': 0.2844577431678772, 'label': 'GN'}] GN/2015_118083_0.jpg
Misclassified image #288 [{'score': 0.6970969438552856, 'label': 'GP'}, {'score': 0.30290305614471436, 'label': 'GN'}] GN/2015_118083_1.jpg
Misclassified image #289 [{'score': 0.6372422575950623, 'label': 'GP'}, {'score': 0.36275774240493774, 'label': 'GN'}] GN/2015_118083_2.jpg
Misclassified image #290 [{'score': 0.5981642603874207, 'label': 'GP'}, {'score': 0.40183568000793457, 'label': 'GN'}] GN/2015_118362_0.jpg
Misclassified image #291 [{'score': 0.6109110713005066, 'label': 'GP'}, {'score': 0.389088898897171, 'label': 'GN'}] GN/2015_118362_1.jpg
Misclassified image #292 [{'score': 0.5661793351173401, 'label': 'GP'}, {'score': 0.4338206946849823, 'label': 'GN'}] GN/2015_118362_2.jpg
Misclassified image #293 [{'score': 0.5545560717582703, 'label': 'GP'}, {'score': 0.44544392824172974, 'label': 'GN'}] GN/2015_118511_0.jpg
Misclassified image #294 [{'score': 0.5931147933006287, 'label': 'GP'}, {'score': 0.4068852365016937, 'label': 'GN'}] GN/2015_118511_1.jpg
Misclassified image #295 [{'score': 0.5493695735931396, 'label': 'GP'}, {'score': 0.45063042640686035, 'label': 'GN'}] GN/2015_118511_2.jpg
Misclassified image #296 [{'score': 0.50640869140625, 'label': 'GP'}, {'score': 0.49359130859375, 'label': 'GN'}] GN/2015_118636_0.jpg
Misclassified image #297 [{'score': 0.5479978322982788, 'label': 'GP'}, {'score': 0.4520021975040436, 'label': 'GN'}] GN/2015_118636_1.jpg
Misclassified image #298 [{'score': 0.5363914966583252, 'label': 'GP'}, {'score': 0.4636084735393524, 'label': 'GN'}] GN/2015_118636_2.jpg
Misclassified image #299 [{'score': 0.5039647221565247, 'label': 'GP'}, {'score': 0.49603521823883057, 'label': 'GN'}] GN/2015_118887_1.jpg
Misclassified image #300 [{'score': 0.5312274694442749, 'label': 'GP'}, {'score': 0.4687725007534027, 'label': 'GN'}] GN/2015_119026_1.jpg
Misclassified image #301 [{'score': 0.5309541821479797, 'label': 'GP'}, {'score': 0.4690457880496979, 'label': 'GN'}] GN/2015_119026_2.jpg
Misclassified image #302 [{'score': 0.537152886390686, 'label': 'GP'}, {'score': 0.46284711360931396, 'label': 'GN'}] GN/2015_119026_3.jpg
Misclassified image #303 [{'score': 0.5197607278823853, 'label': 'GP'}, {'score': 0.48023924231529236, 'label': 'GN'}] GN/2015_119369_1.jpg
Misclassified image #304 [{'score': 0.5638390779495239, 'label': 'GP'}, {'score': 0.43616095185279846, 'label': 'GN'}] GN/2015_119513_0.jpg
Misclassified image #305 [{'score': 0.5679499506950378, 'label': 'GP'}, {'score': 0.43205001950263977, 'label': 'GN'}] GN/2015_119513_1.jpg
Misclassified image #306 [{'score': 0.5583276748657227, 'label': 'GP'}, {'score': 0.44167232513427734, 'label': 'GN'}] GN/2015_119513_2.jpg
Misclassified image #307 [{'score': 0.5359005331993103, 'label': 'GP'}, {'score': 0.4640994668006897, 'label': 'GN'}] GN/2015_119652_0.jpg
Misclassified image #308 [{'score': 0.5696514844894409, 'label': 'GP'}, {'score': 0.4303484857082367, 'label': 'GN'}] GN/2015_119652_1.jpg
Misclassified image #309 [{'score': 0.559188961982727, 'label': 'GP'}, {'score': 0.44081103801727295, 'label': 'GN'}] GN/2015_119652_2.jpg
Misclassified image #310 [{'score': 0.5177680850028992, 'label': 'GP'}, {'score': 0.4822319746017456, 'label': 'GN'}] GN/2015_120133_0.jpg
Misclassified image #311 [{'score': 0.5272831320762634, 'label': 'GP'}, {'score': 0.4727168679237366, 'label': 'GN'}] GN/2015_120133_1.jpg
Misclassified image #312 [{'score': 0.577443540096283, 'label': 'GP'}, {'score': 0.42255645990371704, 'label': 'GN'}] GN/2015_120133_2.jpg
Misclassified image #313 [{'score': 0.5614617466926575, 'label': 'GP'}, {'score': 0.4385382831096649, 'label': 'GN'}] GN/2015_120329_0.jpg
Misclassified image #314 [{'score': 0.6180216670036316, 'label': 'GP'}, {'score': 0.38197842240333557, 'label': 'GN'}] GN/2015_120329_1.jpg
Misclassified image #315 [{'score': 0.563731849193573, 'label': 'GP'}, {'score': 0.4362681210041046, 'label': 'GN'}] GN/2015_120329_2.jpg
Misclassified image #316 [{'score': 0.6389252543449402, 'label': 'GP'}, {'score': 0.3610747456550598, 'label': 'GN'}] GN/2015_120483_0.jpg
Misclassified image #317 [{'score': 0.5735329985618591, 'label': 'GP'}, {'score': 0.42646700143814087, 'label': 'GN'}] GN/2015_120483_1.jpg
Misclassified image #318 [{'score': 0.6438940763473511, 'label': 'GP'}, {'score': 0.3561059236526489, 'label': 'GN'}] GN/2015_120483_2.jpg
Misclassified image #319 [{'score': 0.5320658087730408, 'label': 'GP'}, {'score': 0.46793413162231445, 'label': 'GN'}] GN/2015_120561_0.jpg
Misclassified image #320 [{'score': 0.6309677958488464, 'label': 'GP'}, {'score': 0.3690321743488312, 'label': 'GN'}] GN/2015_120561_1.jpg
Misclassified image #321 [{'score': 0.6061463952064514, 'label': 'GP'}, {'score': 0.3938535749912262, 'label': 'GN'}] GN/2015_120561_2.jpg
Misclassified image #322 [{'score': 0.5755278468132019, 'label': 'GP'}, {'score': 0.4244721233844757, 'label': 'GN'}] GN/2015_120644_0.jpg
Misclassified image #323 [{'score': 0.5897291898727417, 'label': 'GP'}, {'score': 0.4102708399295807, 'label': 'GN'}] GN/2015_120644_1.jpg
Misclassified image #324 [{'score': 0.5453341603279114, 'label': 'GP'}, {'score': 0.454665869474411, 'label': 'GN'}] GN/2015_120644_2.jpg
Misclassified image #325 [{'score': 0.5767934918403625, 'label': 'GP'}, {'score': 0.42320647835731506, 'label': 'GN'}] GN/2015_120720_0.jpg
Misclassified image #326 [{'score': 0.5453506112098694, 'label': 'GP'}, {'score': 0.454649418592453, 'label': 'GN'}] GN/2015_120720_1.jpg
Misclassified image #327 [{'score': 0.5616241693496704, 'label': 'GP'}, {'score': 0.438375860452652, 'label': 'GN'}] GN/2015_120720_2.jpg
