# python quantizer.py -mp $(pwd)/out/DEIT/1_2022-09-26-22-21-45/model/
Resolving data files: 100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1000/1000 [00:00<00:00, 82930.72it/s]
WARNING:datasets.builder:Using custom data configuration default-0457705da11e039f
WARNING:datasets.builder:Reusing dataset imagefolder (/root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597)
100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1/1 [00:00<00:00, 105.60it/s]
WARNING:datasets.arrow_dataset:Loading cached processed dataset at /root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597/cache-7de29a718a59cffc.arrow
Misclassified image #1 [{'score': 0.6147861480712891, 'label': 'GP'}, {'score': 0.38521385192871094, 'label': 'GN'}] GN/2015_106542_0.jpg
Misclassified image #157 [{'score': 0.6286495327949524, 'label': 'GP'}, {'score': 0.37135049700737, 'label': 'GN'}] GN/2015_112374_2.jpg
Misclassified image #158 [{'score': 0.6059044003486633, 'label': 'GP'}, {'score': 0.39409559965133667, 'label': 'GN'}] GN/2015_112378_0.jpg
Misclassified image #159 [{'score': 0.6353294253349304, 'label': 'GP'}, {'score': 0.3646704852581024, 'label': 'GN'}] GN/2015_112378_1.jpg
Misclassified image #160 [{'score': 0.5899954438209534, 'label': 'GP'}, {'score': 0.410004585981369, 'label': 'GN'}] GN/2015_112378_2.jpg
Misclassified image #161 [{'score': 0.6439992785453796, 'label': 'GP'}, {'score': 0.35600072145462036, 'label': 'GN'}] GN/2015_112502_0.jpg
Misclassified image #162 [{'score': 0.6689001321792603, 'label': 'GP'}, {'score': 0.3310999274253845, 'label': 'GN'}] GN/2015_112502_1.jpg
Misclassified image #163 [{'score': 0.6676751375198364, 'label': 'GP'}, {'score': 0.3323248028755188, 'label': 'GN'}] GN/2015_112502_2.jpg
Misclassified image #164 [{'score': 0.5939165949821472, 'label': 'GP'}, {'score': 0.4060834050178528, 'label': 'GN'}] GN/2015_112824_0.jpg
Misclassified image #165 [{'score': 0.5795291662216187, 'label': 'GP'}, {'score': 0.42047083377838135, 'label': 'GN'}] GN/2015_112824_1.jpg
Misclassified image #166 [{'score': 0.6001829504966736, 'label': 'GP'}, {'score': 0.39981701970100403, 'label': 'GN'}] GN/2015_112824_2.jpg
Misclassified image #167 [{'score': 0.6039385795593262, 'label': 'GP'}, {'score': 0.39606139063835144, 'label': 'GN'}] GN/2015_113184_0.jpg
Misclassified image #168 [{'score': 0.6041070818901062, 'label': 'GP'}, {'score': 0.3958929181098938, 'label': 'GN'}] GN/2015_113184_1.jpg
Misclassified image #169 [{'score': 0.6028620004653931, 'label': 'GP'}, {'score': 0.39713796973228455, 'label': 'GN'}] GN/2015_113184_2.jpg
Misclassified image #170 [{'score': 0.6640738844871521, 'label': 'GP'}, {'score': 0.3359261453151703, 'label': 'GN'}] GN/2015_113276_0.jpg
Misclassified image #171 [{'score': 0.6610188484191895, 'label': 'GP'}, {'score': 0.33898118138313293, 'label': 'GN'}] GN/2015_113276_1.jpg
Misclassified image #172 [{'score': 0.6489120125770569, 'label': 'GP'}, {'score': 0.3510880172252655, 'label': 'GN'}] GN/2015_113276_2.jpg
Misclassified image #173 [{'score': 0.5991423726081848, 'label': 'GP'}, {'score': 0.4008575975894928, 'label': 'GN'}] GN/2015_113341_0.jpg
Misclassified image #174 [{'score': 0.6261205077171326, 'label': 'GP'}, {'score': 0.37387949228286743, 'label': 'GN'}] GN/2015_113341_1.jpg
Misclassified image #175 [{'score': 0.5984704494476318, 'label': 'GP'}, {'score': 0.4015295207500458, 'label': 'GN'}] GN/2015_113341_2.jpg
Misclassified image #176 [{'score': 0.671623706817627, 'label': 'GP'}, {'score': 0.3283763825893402, 'label': 'GN'}] GN/2015_113473_0.jpg
Misclassified image #177 [{'score': 0.6639133095741272, 'label': 'GP'}, {'score': 0.3360866606235504, 'label': 'GN'}] GN/2015_113473_1.jpg
Misclassified image #178 [{'score': 0.6797171831130981, 'label': 'GP'}, {'score': 0.32028281688690186, 'label': 'GN'}] GN/2015_113473_2.jpg
Misclassified image #179 [{'score': 0.6909323334693909, 'label': 'GP'}, {'score': 0.3090677261352539, 'label': 'GN'}] GN/2015_113484_0.jpg
Misclassified image #180 [{'score': 0.7038630247116089, 'label': 'GP'}, {'score': 0.2961369454860687, 'label': 'GN'}] GN/2015_113484_1.jpg
Misclassified image #181 [{'score': 0.7017596960067749, 'label': 'GP'}, {'score': 0.2982403635978699, 'label': 'GN'}] GN/2015_113484_2.jpg
Misclassified image #182 [{'score': 0.6642051339149475, 'label': 'GP'}, {'score': 0.3357948660850525, 'label': 'GN'}] GN/2015_113556_0.jpg
Misclassified image #183 [{'score': 0.6578620076179504, 'label': 'GP'}, {'score': 0.34213799238204956, 'label': 'GN'}] GN/2015_113556_1.jpg
Misclassified image #184 [{'score': 0.6280801296234131, 'label': 'GP'}, {'score': 0.3719199299812317, 'label': 'GN'}] GN/2015_113778_0.jpg
Misclassified image #185 [{'score': 0.6485273838043213, 'label': 'GP'}, {'score': 0.3514727056026459, 'label': 'GN'}] GN/2015_113778_1.jpg
Misclassified image #186 [{'score': 0.6620490550994873, 'label': 'GP'}, {'score': 0.3379508852958679, 'label': 'GN'}] GN/2015_113778_2.jpg
Misclassified image #187 [{'score': 0.6199275851249695, 'label': 'GP'}, {'score': 0.3800724148750305, 'label': 'GN'}] GN/2015_113986_0.jpg
Misclassified image #188 [{'score': 0.6558688879013062, 'label': 'GP'}, {'score': 0.3441310226917267, 'label': 'GN'}] GN/2015_113986_1.jpg
Misclassified image #189 [{'score': 0.6264193654060364, 'label': 'GP'}, {'score': 0.37358060479164124, 'label': 'GN'}] GN/2015_113986_2.jpg
Misclassified image #190 [{'score': 0.6339492797851562, 'label': 'GP'}, {'score': 0.36605069041252136, 'label': 'GN'}] GN/2015_114062_0.jpg
Misclassified image #191 [{'score': 0.6472104787826538, 'label': 'GP'}, {'score': 0.3527894914150238, 'label': 'GN'}] GN/2015_114062_1.jpg
Misclassified image #192 [{'score': 0.6645917892456055, 'label': 'GP'}, {'score': 0.33540818095207214, 'label': 'GN'}] GN/2015_114062_2.jpg
Misclassified image #193 [{'score': 0.6529737710952759, 'label': 'GP'}, {'score': 0.34702616930007935, 'label': 'GN'}] GN/2015_114329_0.jpg
Misclassified image #194 [{'score': 0.6385905146598816, 'label': 'GP'}, {'score': 0.3614094853401184, 'label': 'GN'}] GN/2015_114329_1.jpg
Misclassified image #195 [{'score': 0.6816520690917969, 'label': 'GP'}, {'score': 0.3183479607105255, 'label': 'GN'}] GN/2015_114329_2.jpg
Misclassified image #196 [{'score': 0.5756494402885437, 'label': 'GP'}, {'score': 0.4243505895137787, 'label': 'GN'}] GN/2015_114381_0.jpg
Misclassified image #197 [{'score': 0.5941846370697021, 'label': 'GP'}, {'score': 0.4058154225349426, 'label': 'GN'}] GN/2015_114381_1.jpg
Misclassified image #198 [{'score': 0.5793786644935608, 'label': 'GP'}, {'score': 0.42062127590179443, 'label': 'GN'}] GN/2015_114381_2.jpg
Misclassified image #199 [{'score': 0.5981622338294983, 'label': 'GP'}, {'score': 0.4018377661705017, 'label': 'GN'}] GN/2015_114490_0.jpg
Misclassified image #200 [{'score': 0.6208358407020569, 'label': 'GP'}, {'score': 0.3791641294956207, 'label': 'GN'}] GN/2015_114490_1.jpg
Misclassified image #201 [{'score': 0.5651071667671204, 'label': 'GP'}, {'score': 0.43489283323287964, 'label': 'GN'}] GN/2015_114490_2.jpg
Misclassified image #202 [{'score': 0.5872526168823242, 'label': 'GP'}, {'score': 0.4127473533153534, 'label': 'GN'}] GN/2015_114804_0.jpg
Misclassified image #203 [{'score': 0.586336076259613, 'label': 'GP'}, {'score': 0.4136638939380646, 'label': 'GN'}] GN/2015_114804_1.jpg
Misclassified image #204 [{'score': 0.580205500125885, 'label': 'GP'}, {'score': 0.4197944700717926, 'label': 'GN'}] GN/2015_114804_2.jpg
Misclassified image #205 [{'score': 0.6128759980201721, 'label': 'GP'}, {'score': 0.3871239423751831, 'label': 'GN'}] GN/2015_114813_0.jpg
Misclassified image #206 [{'score': 0.6368628144264221, 'label': 'GP'}, {'score': 0.3631371855735779, 'label': 'GN'}] GN/2015_114813_1.jpg
Misclassified image #207 [{'score': 0.6463742852210999, 'label': 'GP'}, {'score': 0.35362571477890015, 'label': 'GN'}] GN/2015_114813_2.jpg
Misclassified image #208 [{'score': 0.6227280497550964, 'label': 'GP'}, {'score': 0.3772719204425812, 'label': 'GN'}] GN/2015_114912_0.jpg
Misclassified image #209 [{'score': 0.5912616848945618, 'label': 'GP'}, {'score': 0.4087383449077606, 'label': 'GN'}] GN/2015_114912_1.jpg
Misclassified image #210 [{'score': 0.6417064666748047, 'label': 'GP'}, {'score': 0.3582935333251953, 'label': 'GN'}] GN/2015_114912_2.jpg
Misclassified image #211 [{'score': 0.6531528830528259, 'label': 'GP'}, {'score': 0.3468470871448517, 'label': 'GN'}] GN/2015_114946_0.jpg
Misclassified image #212 [{'score': 0.6470789313316345, 'label': 'GP'}, {'score': 0.3529210686683655, 'label': 'GN'}] GN/2015_114946_1.jpg
Misclassified image #213 [{'score': 0.6388834714889526, 'label': 'GP'}, {'score': 0.3611164689064026, 'label': 'GN'}] GN/2015_114946_2.jpg
Misclassified image #214 [{'score': 0.6390427350997925, 'label': 'GP'}, {'score': 0.36095720529556274, 'label': 'GN'}] GN/2015_114953_0.jpg
Misclassified image #215 [{'score': 0.596988320350647, 'label': 'GP'}, {'score': 0.40301159024238586, 'label': 'GN'}] GN/2015_114953_1.jpg
Misclassified image #216 [{'score': 0.6059091091156006, 'label': 'GP'}, {'score': 0.394090861082077, 'label': 'GN'}] GN/2015_114953_2.jpg
Misclassified image #217 [{'score': 0.6905022263526917, 'label': 'GP'}, {'score': 0.3094977140426636, 'label': 'GN'}] GN/2015_115026_0.jpg
Misclassified image #218 [{'score': 0.6693640351295471, 'label': 'GP'}, {'score': 0.3306359350681305, 'label': 'GN'}] GN/2015_115026_1.jpg
Misclassified image #219 [{'score': 0.6843116283416748, 'label': 'GP'}, {'score': 0.3156883716583252, 'label': 'GN'}] GN/2015_115026_2.jpg
Misclassified image #220 [{'score': 0.5933024883270264, 'label': 'GP'}, {'score': 0.406697541475296, 'label': 'GN'}] GN/2015_115484_0.jpg
Misclassified image #221 [{'score': 0.5921679735183716, 'label': 'GP'}, {'score': 0.40783199667930603, 'label': 'GN'}] GN/2015_115484_1.jpg
Misclassified image #222 [{'score': 0.6024957895278931, 'label': 'GP'}, {'score': 0.3975042402744293, 'label': 'GN'}] GN/2015_115484_2.jpg
Misclassified image #223 [{'score': 0.651183545589447, 'label': 'GP'}, {'score': 0.34881648421287537, 'label': 'GN'}] GN/2015_115542_0.jpg
Misclassified image #224 [{'score': 0.6579145193099976, 'label': 'GP'}, {'score': 0.34208551049232483, 'label': 'GN'}] GN/2015_115542_1.jpg
Misclassified image #225 [{'score': 0.6420178413391113, 'label': 'GP'}, {'score': 0.35798215866088867, 'label': 'GN'}] GN/2015_115542_2.jpg
Misclassified image #226 [{'score': 0.5339794754981995, 'label': 'GP'}, {'score': 0.4660205841064453, 'label': 'GN'}] GN/2015_115777_0.jpg
Misclassified image #227 [{'score': 0.5225720405578613, 'label': 'GP'}, {'score': 0.4774278700351715, 'label': 'GN'}] GN/2015_115777_1.jpg
Misclassified image #228 [{'score': 0.6152437329292297, 'label': 'GP'}, {'score': 0.38475626707077026, 'label': 'GN'}] GN/2015_115788_0.jpg
Misclassified image #229 [{'score': 0.5997411608695984, 'label': 'GP'}, {'score': 0.4002588093280792, 'label': 'GN'}] GN/2015_115788_1.jpg
Misclassified image #230 [{'score': 0.6264176964759827, 'label': 'GP'}, {'score': 0.37358230352401733, 'label': 'GN'}] GN/2015_115788_2.jpg
Misclassified image #231 [{'score': 0.6178008913993835, 'label': 'GP'}, {'score': 0.38219913840293884, 'label': 'GN'}] GN/2015_116070_0.jpg
Misclassified image #232 [{'score': 0.6286650896072388, 'label': 'GP'}, {'score': 0.37133491039276123, 'label': 'GN'}] GN/2015_116070_1.jpg
Misclassified image #233 [{'score': 0.5911223292350769, 'label': 'GP'}, {'score': 0.4088776707649231, 'label': 'GN'}] GN/2015_116070_2.jpg
Misclassified image #234 [{'score': 0.6269868612289429, 'label': 'GP'}, {'score': 0.3730131685733795, 'label': 'GN'}] GN/2015_116192_0.jpg
Misclassified image #235 [{'score': 0.5960399508476257, 'label': 'GP'}, {'score': 0.4039600193500519, 'label': 'GN'}] GN/2015_116192_1.jpg
Misclassified image #236 [{'score': 0.6026768088340759, 'label': 'GP'}, {'score': 0.39732322096824646, 'label': 'GN'}] GN/2015_116192_2.jpg
Misclassified image #237 [{'score': 0.6064810156822205, 'label': 'GP'}, {'score': 0.39351898431777954, 'label': 'GN'}] GN/2015_116356_0.jpg
Misclassified image #238 [{'score': 0.6429809927940369, 'label': 'GP'}, {'score': 0.35701900720596313, 'label': 'GN'}] GN/2015_116356_1.jpg
Misclassified image #239 [{'score': 0.6036005616188049, 'label': 'GP'}, {'score': 0.39639943838119507, 'label': 'GN'}] GN/2015_116356_2.jpg
Misclassified image #240 [{'score': 0.5918165445327759, 'label': 'GP'}, {'score': 0.40818342566490173, 'label': 'GN'}] GN/2015_116378_0.jpg
Misclassified image #241 [{'score': 0.6099544763565063, 'label': 'GP'}, {'score': 0.39004555344581604, 'label': 'GN'}] GN/2015_116378_1.jpg
Misclassified image #242 [{'score': 0.6232081651687622, 'label': 'GP'}, {'score': 0.3767918646335602, 'label': 'GN'}] GN/2015_116378_2.jpg
Misclassified image #243 [{'score': 0.6233648657798767, 'label': 'GP'}, {'score': 0.3766351342201233, 'label': 'GN'}] GN/2015_116562_0.jpg
Misclassified image #244 [{'score': 0.6311006546020508, 'label': 'GP'}, {'score': 0.3688993752002716, 'label': 'GN'}] GN/2015_116562_1.jpg
Misclassified image #245 [{'score': 0.6338262557983398, 'label': 'GP'}, {'score': 0.36617374420166016, 'label': 'GN'}] GN/2015_116562_2.jpg
Misclassified image #246 [{'score': 0.6165317296981812, 'label': 'GP'}, {'score': 0.38346824049949646, 'label': 'GN'}] GN/2015_116583_0.jpg
Misclassified image #247 [{'score': 0.5792193412780762, 'label': 'GP'}, {'score': 0.42078062891960144, 'label': 'GN'}] GN/2015_116583_1.jpg
Misclassified image #248 [{'score': 0.6543021202087402, 'label': 'GP'}, {'score': 0.34569787979125977, 'label': 'GN'}] GN/2015_116583_2.jpg
Misclassified image #249 [{'score': 0.6226942539215088, 'label': 'GP'}, {'score': 0.377305805683136, 'label': 'GN'}] GN/2015_116677_0.jpg
Misclassified image #250 [{'score': 0.5775104761123657, 'label': 'GP'}, {'score': 0.4224894940853119, 'label': 'GN'}] GN/2015_116677_1.jpg
Misclassified image #251 [{'score': 0.602888286113739, 'label': 'GP'}, {'score': 0.397111713886261, 'label': 'GN'}] GN/2015_116677_2.jpg
Misclassified image #252 [{'score': 0.6096764802932739, 'label': 'GP'}, {'score': 0.3903235197067261, 'label': 'GN'}] GN/2015_116698_0.jpg
Misclassified image #253 [{'score': 0.6167438626289368, 'label': 'GP'}, {'score': 0.38325613737106323, 'label': 'GN'}] GN/2015_116698_1.jpg
Misclassified image #254 [{'score': 0.5818079710006714, 'label': 'GP'}, {'score': 0.4181920289993286, 'label': 'GN'}] GN/2015_116698_2.jpg
Misclassified image #255 [{'score': 0.5908156633377075, 'label': 'GP'}, {'score': 0.40918436646461487, 'label': 'GN'}] GN/2015_116780_0.jpg
Misclassified image #256 [{'score': 0.6131454706192017, 'label': 'GP'}, {'score': 0.38685452938079834, 'label': 'GN'}] GN/2015_116780_1.jpg
Misclassified image #257 [{'score': 0.5879185199737549, 'label': 'GP'}, {'score': 0.41208145022392273, 'label': 'GN'}] GN/2015_116780_2.jpg
Misclassified image #258 [{'score': 0.6190831661224365, 'label': 'GP'}, {'score': 0.38091686367988586, 'label': 'GN'}] GN/2015_116873_0.jpg
Misclassified image #259 [{'score': 0.6224923133850098, 'label': 'GP'}, {'score': 0.37750768661499023, 'label': 'GN'}] GN/2015_116873_1.jpg
Misclassified image #260 [{'score': 0.6280891299247742, 'label': 'GP'}, {'score': 0.37191084027290344, 'label': 'GN'}] GN/2015_116873_2.jpg
Misclassified image #261 [{'score': 0.6470492482185364, 'label': 'GP'}, {'score': 0.35295069217681885, 'label': 'GN'}] GN/2015_116881_0.jpg
Misclassified image #262 [{'score': 0.6509382724761963, 'label': 'GP'}, {'score': 0.3490616977214813, 'label': 'GN'}] GN/2015_116881_1.jpg
Misclassified image #263 [{'score': 0.6399211287498474, 'label': 'GP'}, {'score': 0.36007896065711975, 'label': 'GN'}] GN/2015_116881_2.jpg
Misclassified image #264 [{'score': 0.6053957939147949, 'label': 'GP'}, {'score': 0.3946042060852051, 'label': 'GN'}] GN/2015_117240_0.jpg
Misclassified image #265 [{'score': 0.5986080765724182, 'label': 'GP'}, {'score': 0.4013919234275818, 'label': 'GN'}] GN/2015_117240_1.jpg
Misclassified image #266 [{'score': 0.5932487845420837, 'label': 'GP'}, {'score': 0.40675118565559387, 'label': 'GN'}] GN/2015_117240_2.jpg
Misclassified image #267 [{'score': 0.6293264627456665, 'label': 'GP'}, {'score': 0.3706735670566559, 'label': 'GN'}] GN/2015_117292_0.jpg
Misclassified image #268 [{'score': 0.5618268847465515, 'label': 'GP'}, {'score': 0.4381730854511261, 'label': 'GN'}] GN/2015_117292_1.jpg
Misclassified image #269 [{'score': 0.5867418050765991, 'label': 'GP'}, {'score': 0.41325822472572327, 'label': 'GN'}] GN/2015_117292_2.jpg
Misclassified image #270 [{'score': 0.5953269600868225, 'label': 'GP'}, {'score': 0.4046730697154999, 'label': 'GN'}] GN/2015_117634_0.jpg
Misclassified image #271 [{'score': 0.575151264667511, 'label': 'GP'}, {'score': 0.4248487055301666, 'label': 'GN'}] GN/2015_117634_1.jpg
Misclassified image #272 [{'score': 0.5360395908355713, 'label': 'GP'}, {'score': 0.4639604687690735, 'label': 'GN'}] GN/2015_117634_2.jpg
Misclassified image #273 [{'score': 0.5885596871376038, 'label': 'GP'}, {'score': 0.41144025325775146, 'label': 'GN'}] GN/2015_117640_0.jpg
Misclassified image #274 [{'score': 0.6248824596405029, 'label': 'GP'}, {'score': 0.37511754035949707, 'label': 'GN'}] GN/2015_117640_1.jpg
Misclassified image #275 [{'score': 0.5844508409500122, 'label': 'GP'}, {'score': 0.4155491292476654, 'label': 'GN'}] GN/2015_117706_0.jpg
Misclassified image #276 [{'score': 0.562935471534729, 'label': 'GP'}, {'score': 0.4370644688606262, 'label': 'GN'}] GN/2015_117706_1.jpg
Misclassified image #277 [{'score': 0.5796998739242554, 'label': 'GP'}, {'score': 0.42030012607574463, 'label': 'GN'}] GN/2015_117706_2.jpg
Misclassified image #278 [{'score': 0.6014951467514038, 'label': 'GP'}, {'score': 0.3985048532485962, 'label': 'GN'}] GN/2015_117732_0.jpg
Misclassified image #279 [{'score': 0.5985658764839172, 'label': 'GP'}, {'score': 0.40143412351608276, 'label': 'GN'}] GN/2015_117732_1.jpg
Misclassified image #280 [{'score': 0.631020188331604, 'label': 'GP'}, {'score': 0.368979811668396, 'label': 'GN'}] GN/2015_117732_2.jpg
Misclassified image #281 [{'score': 0.5652747750282288, 'label': 'GP'}, {'score': 0.43472519516944885, 'label': 'GN'}] GN/2015_117732_3.jpg
Misclassified image #282 [{'score': 0.5671617388725281, 'label': 'GP'}, {'score': 0.4328382611274719, 'label': 'GN'}] GN/2015_117773_0.jpg
Misclassified image #283 [{'score': 0.6215826869010925, 'label': 'GP'}, {'score': 0.37841731309890747, 'label': 'GN'}] GN/2015_117773_1.jpg
Misclassified image #284 [{'score': 0.5654345154762268, 'label': 'GP'}, {'score': 0.4345655143260956, 'label': 'GN'}] GN/2015_117773_2.jpg
Misclassified image #285 [{'score': 0.5782214403152466, 'label': 'GP'}, {'score': 0.42177852988243103, 'label': 'GN'}] GN/2015_117862_0.jpg
Misclassified image #286 [{'score': 0.5709284543991089, 'label': 'GP'}, {'score': 0.4290715456008911, 'label': 'GN'}] GN/2015_117862_1.jpg
Misclassified image #287 [{'score': 0.6395390629768372, 'label': 'GP'}, {'score': 0.36046096682548523, 'label': 'GN'}] GN/2015_117862_2.jpg
Misclassified image #288 [{'score': 0.6461167335510254, 'label': 'GP'}, {'score': 0.3538832366466522, 'label': 'GN'}] GN/2015_117974_0.jpg
Misclassified image #289 [{'score': 0.6110982298851013, 'label': 'GP'}, {'score': 0.38890179991722107, 'label': 'GN'}] GN/2015_117974_1.jpg
Misclassified image #290 [{'score': 0.6241719126701355, 'label': 'GP'}, {'score': 0.3758281171321869, 'label': 'GN'}] GN/2015_117974_2.jpg
Misclassified image #291 [{'score': 0.6300216913223267, 'label': 'GP'}, {'score': 0.36997824907302856, 'label': 'GN'}] GN/2015_118083_0.jpg
Misclassified image #292 [{'score': 0.5763497948646545, 'label': 'GP'}, {'score': 0.42365017533302307, 'label': 'GN'}] GN/2015_118083_1.jpg
Misclassified image #293 [{'score': 0.5842332243919373, 'label': 'GP'}, {'score': 0.41576671600341797, 'label': 'GN'}] GN/2015_118083_2.jpg
Misclassified image #294 [{'score': 0.6512308120727539, 'label': 'GP'}, {'score': 0.3487692177295685, 'label': 'GN'}] GN/2015_118362_0.jpg
Misclassified image #295 [{'score': 0.6299163103103638, 'label': 'GP'}, {'score': 0.37008368968963623, 'label': 'GN'}] GN/2015_118362_1.jpg
Misclassified image #296 [{'score': 0.645516574382782, 'label': 'GP'}, {'score': 0.35448339581489563, 'label': 'GN'}] GN/2015_118362_2.jpg
Misclassified image #297 [{'score': 0.6237146854400635, 'label': 'GP'}, {'score': 0.3762853741645813, 'label': 'GN'}] GN/2015_118511_0.jpg
Misclassified image #298 [{'score': 0.6235683560371399, 'label': 'GP'}, {'score': 0.3764316737651825, 'label': 'GN'}] GN/2015_118511_1.jpg
Misclassified image #299 [{'score': 0.6019736528396606, 'label': 'GP'}, {'score': 0.39802637696266174, 'label': 'GN'}] GN/2015_118511_2.jpg
Misclassified image #300 [{'score': 0.5686861276626587, 'label': 'GP'}, {'score': 0.4313138425350189, 'label': 'GN'}] GN/2015_118609_0.jpg
Misclassified image #301 [{'score': 0.5644267201423645, 'label': 'GP'}, {'score': 0.4355732500553131, 'label': 'GN'}] GN/2015_118609_1.jpg
Misclassified image #302 [{'score': 0.5197399258613586, 'label': 'GP'}, {'score': 0.4802600145339966, 'label': 'GN'}] GN/2015_118609_2.jpg
Misclassified image #303 [{'score': 0.5804855823516846, 'label': 'GP'}, {'score': 0.4195144474506378, 'label': 'GN'}] GN/2015_118636_0.jpg
Misclassified image #304 [{'score': 0.5745283365249634, 'label': 'GP'}, {'score': 0.4254717230796814, 'label': 'GN'}] GN/2015_118636_1.jpg
Misclassified image #305 [{'score': 0.5801237225532532, 'label': 'GP'}, {'score': 0.4198763072490692, 'label': 'GN'}] GN/2015_118636_2.jpg
Misclassified image #306 [{'score': 0.6246889233589172, 'label': 'GP'}, {'score': 0.37531107664108276, 'label': 'GN'}] GN/2015_118887_0.jpg
Misclassified image #307 [{'score': 0.5792996287345886, 'label': 'GP'}, {'score': 0.4207003712654114, 'label': 'GN'}] GN/2015_118887_1.jpg
Misclassified image #308 [{'score': 0.6044765710830688, 'label': 'GP'}, {'score': 0.39552345871925354, 'label': 'GN'}] GN/2015_118887_2.jpg
Misclassified image #309 [{'score': 0.6718560457229614, 'label': 'GP'}, {'score': 0.3281438946723938, 'label': 'GN'}] GN/2015_119026_0.jpg
Misclassified image #310 [{'score': 0.659631609916687, 'label': 'GP'}, {'score': 0.340368390083313, 'label': 'GN'}] GN/2015_119026_1.jpg
Misclassified image #311 [{'score': 0.6522980332374573, 'label': 'GP'}, {'score': 0.3477019965648651, 'label': 'GN'}] GN/2015_119026_2.jpg
Misclassified image #312 [{'score': 0.6685075759887695, 'label': 'GP'}, {'score': 0.33149248361587524, 'label': 'GN'}] GN/2015_119026_3.jpg
Misclassified image #313 [{'score': 0.6854901909828186, 'label': 'GP'}, {'score': 0.3145098388195038, 'label': 'GN'}] GN/2015_119026_4.jpg
Misclassified image #314 [{'score': 0.6766378283500671, 'label': 'GP'}, {'score': 0.3233621418476105, 'label': 'GN'}] GN/2015_119026_5.jpg
Misclassified image #315 [{'score': 0.5604206323623657, 'label': 'GP'}, {'score': 0.4395793676376343, 'label': 'GN'}] GN/2015_119369_0.jpg
Misclassified image #316 [{'score': 0.591362714767456, 'label': 'GP'}, {'score': 0.40863731503486633, 'label': 'GN'}] GN/2015_119369_1.jpg
Misclassified image #317 [{'score': 0.6364957690238953, 'label': 'GP'}, {'score': 0.36350420117378235, 'label': 'GN'}] GN/2015_119513_0.jpg
Misclassified image #318 [{'score': 0.6360124945640564, 'label': 'GP'}, {'score': 0.363987535238266, 'label': 'GN'}] GN/2015_119513_1.jpg
Misclassified image #319 [{'score': 0.6326584219932556, 'label': 'GP'}, {'score': 0.3673416078090668, 'label': 'GN'}] GN/2015_119513_2.jpg
Misclassified image #320 [{'score': 0.6509473919868469, 'label': 'GP'}, {'score': 0.3490525782108307, 'label': 'GN'}] GN/2015_119652_0.jpg
Misclassified image #321 [{'score': 0.6351677179336548, 'label': 'GP'}, {'score': 0.3648323118686676, 'label': 'GN'}] GN/2015_119652_1.jpg
Misclassified image #322 [{'score': 0.7111448645591736, 'label': 'GP'}, {'score': 0.2888551354408264, 'label': 'GN'}] GN/2015_119652_2.jpg
Misclassified image #323 [{'score': 0.6384416222572327, 'label': 'GP'}, {'score': 0.3615584075450897, 'label': 'GN'}] GN/2015_120133_0.jpg
Misclassified image #324 [{'score': 0.6568117737770081, 'label': 'GP'}, {'score': 0.34318825602531433, 'label': 'GN'}] GN/2015_120133_1.jpg
Misclassified image #325 [{'score': 0.6698876619338989, 'label': 'GP'}, {'score': 0.3301123380661011, 'label': 'GN'}] GN/2015_120133_2.jpg
Misclassified image #326 [{'score': 0.5507429838180542, 'label': 'GP'}, {'score': 0.449256956577301, 'label': 'GN'}] GN/2015_120329_0.jpg
Misclassified image #327 [{'score': 0.564130961894989, 'label': 'GP'}, {'score': 0.435869038105011, 'label': 'GN'}] GN/2015_120329_1.jpg
