# python quantizer.py -mp $(pwd)/out/SWIN/1_2022-09-26-23-06-02/model/
Resolving data files: 100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1000/1000 [00:00<00:00, 277346.03it/s]
WARNING:datasets.builder:Using custom data configuration default-0457705da11e039f
WARNING:datasets.builder:Reusing dataset imagefolder (/root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597)
100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1/1 [00:00<00:00, 104.00it/s]
WARNING:datasets.arrow_dataset:Loading cached processed dataset at /root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597/cache-7de29a718a59cffc.arrow
Misclassified image #1 [{'score': 0.5655407905578613, 'label': 'GN'}, {'score': 0.43445923924446106, 'label': 'GP'}] GP/2015_101724_0.jpg
Misclassified image #157 [{'score': 0.5190069079399109, 'label': 'GN'}, {'score': 0.4809930920600891, 'label': 'GP'}] GP/2015_111227_2.jpg
Misclassified image #158 [{'score': 0.5193356871604919, 'label': 'GN'}, {'score': 0.48066437244415283, 'label': 'GP'}] GP/2015_111227_3.jpg
Misclassified image #159 [{'score': 0.5416821837425232, 'label': 'GN'}, {'score': 0.4583177864551544, 'label': 'GP'}] GP/2015_111250_0.jpg
Misclassified image #160 [{'score': 0.5480043292045593, 'label': 'GN'}, {'score': 0.45199570059776306, 'label': 'GP'}] GP/2015_111250_1.jpg
Misclassified image #161 [{'score': 0.5535120964050293, 'label': 'GN'}, {'score': 0.4464878439903259, 'label': 'GP'}] GP/2015_111250_2.jpg
Misclassified image #162 [{'score': 0.5398472547531128, 'label': 'GN'}, {'score': 0.46015268564224243, 'label': 'GP'}] GP/2015_111451_0.jpg
Misclassified image #163 [{'score': 0.5432056784629822, 'label': 'GN'}, {'score': 0.4567943215370178, 'label': 'GP'}] GP/2015_111451_1.jpg
Misclassified image #164 [{'score': 0.5330135822296143, 'label': 'GN'}, {'score': 0.46698638796806335, 'label': 'GP'}] GP/2015_111451_2.jpg
Misclassified image #165 [{'score': 0.505359947681427, 'label': 'GN'}, {'score': 0.4946400821208954, 'label': 'GP'}] GP/2015_111506_1.jpg
Misclassified image #166 [{'score': 0.5092893838882446, 'label': 'GN'}, {'score': 0.490710586309433, 'label': 'GP'}] GP/2015_111506_2.jpg
Misclassified image #167 [{'score': 0.5346806049346924, 'label': 'GN'}, {'score': 0.46531936526298523, 'label': 'GP'}] GP/2015_111582_0.jpg
Misclassified image #168 [{'score': 0.5232421159744263, 'label': 'GN'}, {'score': 0.4767579436302185, 'label': 'GP'}] GP/2015_111582_1.jpg
Misclassified image #169 [{'score': 0.5230624079704285, 'label': 'GN'}, {'score': 0.47693759202957153, 'label': 'GP'}] GP/2015_111582_2.jpg
Misclassified image #170 [{'score': 0.5618744492530823, 'label': 'GN'}, {'score': 0.43812552094459534, 'label': 'GP'}] GP/2015_111753_0.jpg
Misclassified image #171 [{'score': 0.5211296677589417, 'label': 'GN'}, {'score': 0.47887030243873596, 'label': 'GP'}] GP/2015_111753_1.jpg
Misclassified image #172 [{'score': 0.5349354147911072, 'label': 'GN'}, {'score': 0.4650645852088928, 'label': 'GP'}] GP/2015_111753_2.jpg
Misclassified image #173 [{'score': 0.5252647995948792, 'label': 'GN'}, {'score': 0.4747351408004761, 'label': 'GP'}] GP/2015_111816_1.jpg
Misclassified image #174 [{'score': 0.5233920216560364, 'label': 'GN'}, {'score': 0.47660794854164124, 'label': 'GP'}] GP/2015_112053_0.jpg
Misclassified image #175 [{'score': 0.5077347755432129, 'label': 'GN'}, {'score': 0.4922652542591095, 'label': 'GP'}] GP/2015_112053_1.jpg
Misclassified image #176 [{'score': 0.5004152059555054, 'label': 'GN'}, {'score': 0.49958476424217224, 'label': 'GP'}] GP/2015_112329_0.jpg
Misclassified image #177 [{'score': 0.5058518648147583, 'label': 'GN'}, {'score': 0.4941481649875641, 'label': 'GP'}] GP/2015_112329_2.jpg
Misclassified image #178 [{'score': 0.500758945941925, 'label': 'GN'}, {'score': 0.49924105405807495, 'label': 'GP'}] GP/2015_112347_0.jpg
Misclassified image #179 [{'score': 0.5080297589302063, 'label': 'GN'}, {'score': 0.4919702708721161, 'label': 'GP'}] GP/2015_112347_1.jpg
Misclassified image #180 [{'score': 0.5107970237731934, 'label': 'GN'}, {'score': 0.48920300602912903, 'label': 'GP'}] GP/2015_112347_2.jpg
Misclassified image #181 [{'score': 0.5239236950874329, 'label': 'GN'}, {'score': 0.4760763645172119, 'label': 'GP'}] GP/2015_112347_3.jpg
Misclassified image #182 [{'score': 0.5130891799926758, 'label': 'GN'}, {'score': 0.4869108200073242, 'label': 'GP'}] GP/2015_112367_1.jpg
Misclassified image #183 [{'score': 0.5198217034339905, 'label': 'GN'}, {'score': 0.4801783263683319, 'label': 'GP'}] GP/2015_112367_2.jpg
Misclassified image #184 [{'score': 0.5124468803405762, 'label': 'GN'}, {'score': 0.48755308985710144, 'label': 'GP'}] GP/2015_112470_0.jpg
Misclassified image #185 [{'score': 0.5247525572776794, 'label': 'GN'}, {'score': 0.47524741291999817, 'label': 'GP'}] GP/2015_112470_1.jpg
Misclassified image #186 [{'score': 0.5021363496780396, 'label': 'GN'}, {'score': 0.49786362051963806, 'label': 'GP'}] GP/2015_112470_2.jpg
Misclassified image #187 [{'score': 0.5077263712882996, 'label': 'GN'}, {'score': 0.49227362871170044, 'label': 'GP'}] GP/2015_112563_0.jpg
Misclassified image #188 [{'score': 0.5018609166145325, 'label': 'GN'}, {'score': 0.4981391131877899, 'label': 'GP'}] GP/2015_112563_1.jpg
Misclassified image #189 [{'score': 0.5084961652755737, 'label': 'GN'}, {'score': 0.4915038049221039, 'label': 'GP'}] GP/2015_112563_2.jpg
Misclassified image #190 [{'score': 0.5465260744094849, 'label': 'GN'}, {'score': 0.4534739553928375, 'label': 'GP'}] GP/2015_112628_0.jpg
Misclassified image #191 [{'score': 0.5175877809524536, 'label': 'GN'}, {'score': 0.482412189245224, 'label': 'GP'}] GP/2015_112628_1.jpg
Misclassified image #192 [{'score': 0.5240547060966492, 'label': 'GN'}, {'score': 0.4759453237056732, 'label': 'GP'}] GP/2015_112628_2.jpg
Misclassified image #193 [{'score': 0.5348016023635864, 'label': 'GN'}, {'score': 0.46519842743873596, 'label': 'GP'}] GP/2015_112693_0.jpg
Misclassified image #194 [{'score': 0.5561761856079102, 'label': 'GN'}, {'score': 0.44382381439208984, 'label': 'GP'}] GP/2015_112693_1.jpg
Misclassified image #195 [{'score': 0.5511125326156616, 'label': 'GN'}, {'score': 0.448887437582016, 'label': 'GP'}] GP/2015_112693_2.jpg
Misclassified image #196 [{'score': 0.5191271901130676, 'label': 'GN'}, {'score': 0.4808728098869324, 'label': 'GP'}] GP/2015_112694_1.jpg
Misclassified image #197 [{'score': 0.5114112496376038, 'label': 'GN'}, {'score': 0.48858872056007385, 'label': 'GP'}] GP/2015_112833_0.jpg
Misclassified image #198 [{'score': 0.508613109588623, 'label': 'GN'}, {'score': 0.49138695001602173, 'label': 'GP'}] GP/2015_112833_1.jpg
Misclassified image #199 [{'score': 0.5030013918876648, 'label': 'GN'}, {'score': 0.4969986081123352, 'label': 'GP'}] GP/2015_112833_2.jpg
Misclassified image #200 [{'score': 0.5065757632255554, 'label': 'GN'}, {'score': 0.49342429637908936, 'label': 'GP'}] GP/2015_112893_0.jpg
Misclassified image #201 [{'score': 0.5038387179374695, 'label': 'GN'}, {'score': 0.4961613416671753, 'label': 'GP'}] GP/2015_112893_2.jpg
Misclassified image #202 [{'score': 0.5327954888343811, 'label': 'GN'}, {'score': 0.46720457077026367, 'label': 'GP'}] GP/2015_113034_0.jpg
Misclassified image #203 [{'score': 0.5215082764625549, 'label': 'GN'}, {'score': 0.4784916937351227, 'label': 'GP'}] GP/2015_113034_1.jpg
Misclassified image #204 [{'score': 0.5329597592353821, 'label': 'GN'}, {'score': 0.46704015135765076, 'label': 'GP'}] GP/2015_113034_2.jpg
Misclassified image #205 [{'score': 0.5316821932792664, 'label': 'GN'}, {'score': 0.46831783652305603, 'label': 'GP'}] GP/2015_113131_0.jpg
Misclassified image #206 [{'score': 0.5166993141174316, 'label': 'GN'}, {'score': 0.48330065608024597, 'label': 'GP'}] GP/2015_113131_1.jpg
Misclassified image #207 [{'score': 0.5193796157836914, 'label': 'GN'}, {'score': 0.4806203544139862, 'label': 'GP'}] GP/2015_113131_2.jpg
Misclassified image #208 [{'score': 0.529808521270752, 'label': 'GN'}, {'score': 0.47019147872924805, 'label': 'GP'}] GP/2015_113160_0.jpg
Misclassified image #209 [{'score': 0.5087376832962036, 'label': 'GN'}, {'score': 0.491262286901474, 'label': 'GP'}] GP/2015_113160_1.jpg
Misclassified image #210 [{'score': 0.5230151414871216, 'label': 'GN'}, {'score': 0.4769849181175232, 'label': 'GP'}] GP/2015_113160_2.jpg
Misclassified image #211 [{'score': 0.5783666372299194, 'label': 'GN'}, {'score': 0.4216333329677582, 'label': 'GP'}] GP/2015_113219_0.jpg
Misclassified image #212 [{'score': 0.5620640516281128, 'label': 'GN'}, {'score': 0.4379359483718872, 'label': 'GP'}] GP/2015_113219_1.jpg
Misclassified image #213 [{'score': 0.5561215877532959, 'label': 'GN'}, {'score': 0.4438783824443817, 'label': 'GP'}] GP/2015_113219_2.jpg
Misclassified image #214 [{'score': 0.5043161511421204, 'label': 'GN'}, {'score': 0.495683878660202, 'label': 'GP'}] GP/2015_113320_0.jpg
Misclassified image #215 [{'score': 0.5043434500694275, 'label': 'GN'}, {'score': 0.4956566095352173, 'label': 'GP'}] GP/2015_113326_0.jpg
Misclassified image #216 [{'score': 0.5274039506912231, 'label': 'GN'}, {'score': 0.47259607911109924, 'label': 'GP'}] GP/2015_113438_0.jpg
Misclassified image #217 [{'score': 0.5241072773933411, 'label': 'GN'}, {'score': 0.47589272260665894, 'label': 'GP'}] GP/2015_113438_2.jpg
Misclassified image #218 [{'score': 0.5325791239738464, 'label': 'GN'}, {'score': 0.46742087602615356, 'label': 'GP'}] GP/2015_113517_0.jpg
Misclassified image #219 [{'score': 0.502692461013794, 'label': 'GN'}, {'score': 0.49730753898620605, 'label': 'GP'}] GP/2015_113702_0.jpg
Misclassified image #220 [{'score': 0.507054328918457, 'label': 'GN'}, {'score': 0.49294570088386536, 'label': 'GP'}] GP/2015_113702_1.jpg
Misclassified image #221 [{'score': 0.5254243612289429, 'label': 'GN'}, {'score': 0.4745756685733795, 'label': 'GP'}] GP/2015_113711_0.jpg
Misclassified image #222 [{'score': 0.5232858061790466, 'label': 'GN'}, {'score': 0.47671422362327576, 'label': 'GP'}] GP/2015_113711_1.jpg
Misclassified image #223 [{'score': 0.521872878074646, 'label': 'GN'}, {'score': 0.47812706232070923, 'label': 'GP'}] GP/2015_113711_2.jpg
Misclassified image #224 [{'score': 0.5036641359329224, 'label': 'GN'}, {'score': 0.4963358938694, 'label': 'GP'}] GP/2015_113722_0.jpg
Misclassified image #225 [{'score': 0.5074456334114075, 'label': 'GN'}, {'score': 0.49255433678627014, 'label': 'GP'}] GP/2015_113722_1.jpg
Misclassified image #226 [{'score': 0.5179315805435181, 'label': 'GN'}, {'score': 0.48206841945648193, 'label': 'GP'}] GP/2015_113722_2.jpg
Misclassified image #227 [{'score': 0.5148501396179199, 'label': 'GN'}, {'score': 0.4851498305797577, 'label': 'GP'}] GP/2015_113765_0.jpg
Misclassified image #228 [{'score': 0.5329307913780212, 'label': 'GN'}, {'score': 0.467069149017334, 'label': 'GP'}] GP/2015_113765_1.jpg
Misclassified image #229 [{'score': 0.5187732577323914, 'label': 'GN'}, {'score': 0.48122671246528625, 'label': 'GP'}] GP/2015_113765_2.jpg
Misclassified image #230 [{'score': 0.5161433815956116, 'label': 'GN'}, {'score': 0.4838566780090332, 'label': 'GP'}] GP/2015_113788_0.jpg
Misclassified image #231 [{'score': 0.5256074070930481, 'label': 'GN'}, {'score': 0.4743925631046295, 'label': 'GP'}] GP/2015_113788_1.jpg
Misclassified image #232 [{'score': 0.5259502530097961, 'label': 'GN'}, {'score': 0.4740496873855591, 'label': 'GP'}] GP/2015_113788_2.jpg
Misclassified image #233 [{'score': 0.5308886170387268, 'label': 'GN'}, {'score': 0.4691113531589508, 'label': 'GP'}] GP/2015_113803_0.jpg
Misclassified image #234 [{'score': 0.5256512761116028, 'label': 'GN'}, {'score': 0.4743487536907196, 'label': 'GP'}] GP/2015_113803_1.jpg
Misclassified image #235 [{'score': 0.5262539982795715, 'label': 'GN'}, {'score': 0.47374600172042847, 'label': 'GP'}] GP/2015_113803_2.jpg
Misclassified image #236 [{'score': 0.504761815071106, 'label': 'GN'}, {'score': 0.49523818492889404, 'label': 'GP'}] GP/2015_113836_0.jpg
Misclassified image #237 [{'score': 0.5196516513824463, 'label': 'GN'}, {'score': 0.4803483188152313, 'label': 'GP'}] GP/2015_113844_1.jpg
Misclassified image #238 [{'score': 0.5276768803596497, 'label': 'GN'}, {'score': 0.47232308983802795, 'label': 'GP'}] GP/2015_113844_2.jpg
Misclassified image #239 [{'score': 0.5173571705818176, 'label': 'GN'}, {'score': 0.48264285922050476, 'label': 'GP'}] GP/2015_113969_0.jpg
Misclassified image #240 [{'score': 0.5269778966903687, 'label': 'GN'}, {'score': 0.47302210330963135, 'label': 'GP'}] GP/2015_113969_1.jpg
Misclassified image #241 [{'score': 0.541587233543396, 'label': 'GN'}, {'score': 0.4584127366542816, 'label': 'GP'}] GP/2015_113969_2.jpg
Misclassified image #242 [{'score': 0.59378981590271, 'label': 'GN'}, {'score': 0.40621018409729004, 'label': 'GP'}] GP/2015_114018_1.jpg
Misclassified image #243 [{'score': 0.5029918551445007, 'label': 'GN'}, {'score': 0.49700817465782166, 'label': 'GP'}] GP/2015_114018_2.jpg
Misclassified image #244 [{'score': 0.5052329301834106, 'label': 'GN'}, {'score': 0.49476704001426697, 'label': 'GP'}] GP/2015_114059_0.jpg
Misclassified image #245 [{'score': 0.5146227478981018, 'label': 'GN'}, {'score': 0.4853772222995758, 'label': 'GP'}] GP/2015_114059_1.jpg
Misclassified image #246 [{'score': 0.5084990859031677, 'label': 'GN'}, {'score': 0.4915008842945099, 'label': 'GP'}] GP/2015_114169_0.jpg
Misclassified image #247 [{'score': 0.5123538970947266, 'label': 'GN'}, {'score': 0.48764610290527344, 'label': 'GP'}] GP/2015_114169_2.jpg
Misclassified image #248 [{'score': 0.5854570865631104, 'label': 'GN'}, {'score': 0.41454291343688965, 'label': 'GP'}] GP/2015_114451_0.jpg
Misclassified image #249 [{'score': 0.5629127621650696, 'label': 'GN'}, {'score': 0.4370872378349304, 'label': 'GP'}] GP/2015_114451_1.jpg
Misclassified image #250 [{'score': 0.5374797582626343, 'label': 'GN'}, {'score': 0.46252021193504333, 'label': 'GP'}] GP/2015_114451_2.jpg
Misclassified image #251 [{'score': 0.5048633813858032, 'label': 'GN'}, {'score': 0.4951365888118744, 'label': 'GP'}] GP/2015_114654_0.jpg
Misclassified image #252 [{'score': 0.5089145302772522, 'label': 'GN'}, {'score': 0.4910854399204254, 'label': 'GP'}] GP/2015_114654_1.jpg
Misclassified image #253 [{'score': 0.5073500871658325, 'label': 'GN'}, {'score': 0.4926499128341675, 'label': 'GP'}] GP/2015_114686_2.jpg
Misclassified image #254 [{'score': 0.5175089836120605, 'label': 'GN'}, {'score': 0.48249107599258423, 'label': 'GP'}] GP/2015_114707_0.jpg
Misclassified image #255 [{'score': 0.5316515564918518, 'label': 'GN'}, {'score': 0.4683484137058258, 'label': 'GP'}] GP/2015_114707_1.jpg
Misclassified image #256 [{'score': 0.5516893863677979, 'label': 'GN'}, {'score': 0.44831058382987976, 'label': 'GP'}] GP/2015_114707_2.jpg
Misclassified image #257 [{'score': 0.541220486164093, 'label': 'GN'}, {'score': 0.458779513835907, 'label': 'GP'}] GP/2015_114707_3.jpg
Misclassified image #258 [{'score': 0.5246865153312683, 'label': 'GN'}, {'score': 0.4753135144710541, 'label': 'GP'}] GP/2015_114707_4.jpg
Misclassified image #259 [{'score': 0.52293860912323, 'label': 'GN'}, {'score': 0.47706133127212524, 'label': 'GP'}] GP/2015_114707_5.jpg
Misclassified image #260 [{'score': 0.5250834226608276, 'label': 'GN'}, {'score': 0.47491657733917236, 'label': 'GP'}] GP/2015_114719_0.jpg
Misclassified image #261 [{'score': 0.5278125405311584, 'label': 'GN'}, {'score': 0.47218742966651917, 'label': 'GP'}] GP/2015_114725_0.jpg
Misclassified image #262 [{'score': 0.5138251185417175, 'label': 'GN'}, {'score': 0.48617494106292725, 'label': 'GP'}] GP/2015_114725_2.jpg
Misclassified image #263 [{'score': 0.524713933467865, 'label': 'GN'}, {'score': 0.4752860963344574, 'label': 'GP'}] GP/2015_114725_3.jpg
Misclassified image #264 [{'score': 0.5235432386398315, 'label': 'GN'}, {'score': 0.47645679116249084, 'label': 'GP'}] GP/2015_114725_4.jpg
Misclassified image #265 [{'score': 0.5090977549552917, 'label': 'GN'}, {'score': 0.49090221524238586, 'label': 'GP'}] GP/2015_114725_5.jpg
Misclassified image #266 [{'score': 0.529107391834259, 'label': 'GN'}, {'score': 0.4708925783634186, 'label': 'GP'}] GP/2015_114725_6.jpg
Misclassified image #267 [{'score': 0.5227810740470886, 'label': 'GN'}, {'score': 0.47721895575523376, 'label': 'GP'}] GP/2015_114725_7.jpg
Misclassified image #268 [{'score': 0.5174280405044556, 'label': 'GN'}, {'score': 0.48257189989089966, 'label': 'GP'}] GP/2015_114934_0.jpg
Misclassified image #269 [{'score': 0.5026808381080627, 'label': 'GN'}, {'score': 0.49731922149658203, 'label': 'GP'}] GP/2015_114934_1.jpg
Misclassified image #270 [{'score': 0.5472267270088196, 'label': 'GN'}, {'score': 0.45277324318885803, 'label': 'GP'}] GP/2015_115000_0.jpg
Misclassified image #271 [{'score': 0.5430604815483093, 'label': 'GN'}, {'score': 0.4569395184516907, 'label': 'GP'}] GP/2015_115000_1.jpg
Misclassified image #272 [{'score': 0.5115842819213867, 'label': 'GN'}, {'score': 0.48841574788093567, 'label': 'GP'}] GP/2015_115047_0.jpg
Misclassified image #273 [{'score': 0.5350021123886108, 'label': 'GN'}, {'score': 0.46499794721603394, 'label': 'GP'}] GP/2015_115047_1.jpg
Misclassified image #274 [{'score': 0.535908579826355, 'label': 'GN'}, {'score': 0.46409136056900024, 'label': 'GP'}] GP/2015_115047_2.jpg
Misclassified image #275 [{'score': 0.5369753837585449, 'label': 'GN'}, {'score': 0.4630246162414551, 'label': 'GP'}] GP/2015_115108_0.jpg
Misclassified image #276 [{'score': 0.5024659037590027, 'label': 'GN'}, {'score': 0.4975341558456421, 'label': 'GP'}] GP/2015_115108_1.jpg
Misclassified image #277 [{'score': 0.5152109861373901, 'label': 'GN'}, {'score': 0.4847889840602875, 'label': 'GP'}] GP/2015_115108_2.jpg
Misclassified image #278 [{'score': 0.5099499225616455, 'label': 'GN'}, {'score': 0.4900500774383545, 'label': 'GP'}] GP/2015_115180_0.jpg
Misclassified image #279 [{'score': 0.5075496435165405, 'label': 'GN'}, {'score': 0.4924503266811371, 'label': 'GP'}] GP/2015_115184_0.jpg
Misclassified image #280 [{'score': 0.527854859828949, 'label': 'GN'}, {'score': 0.4721451997756958, 'label': 'GP'}] GP/2015_115225_0.jpg
Misclassified image #281 [{'score': 0.5311421155929565, 'label': 'GN'}, {'score': 0.46885791420936584, 'label': 'GP'}] GP/2015_115225_2.jpg
Misclassified image #282 [{'score': 0.5743771195411682, 'label': 'GN'}, {'score': 0.4256228506565094, 'label': 'GP'}] GP/2015_115812_0.jpg
Misclassified image #283 [{'score': 0.5327306389808655, 'label': 'GN'}, {'score': 0.46726933121681213, 'label': 'GP'}] GP/2015_115812_1.jpg
Misclassified image #284 [{'score': 0.5451177358627319, 'label': 'GN'}, {'score': 0.45488226413726807, 'label': 'GP'}] GP/2015_115812_2.jpg
Misclassified image #285 [{'score': 0.505439281463623, 'label': 'GN'}, {'score': 0.49456068873405457, 'label': 'GP'}] GP/2015_115952_0.jpg
Misclassified image #286 [{'score': 0.5242214202880859, 'label': 'GN'}, {'score': 0.47577860951423645, 'label': 'GP'}] GP/2015_115998_2.jpg
Misclassified image #287 [{'score': 0.546387791633606, 'label': 'GN'}, {'score': 0.4536121189594269, 'label': 'GP'}] GP/2015_116323_0.jpg
Misclassified image #288 [{'score': 0.5302004218101501, 'label': 'GN'}, {'score': 0.46979963779449463, 'label': 'GP'}] GP/2015_116323_1.jpg
Misclassified image #289 [{'score': 0.5207223892211914, 'label': 'GN'}, {'score': 0.4792775809764862, 'label': 'GP'}] GP/2015_116323_2.jpg
Misclassified image #290 [{'score': 0.5134798288345337, 'label': 'GN'}, {'score': 0.4865202009677887, 'label': 'GP'}] GP/2015_116441_0.jpg
Misclassified image #291 [{'score': 0.5376599431037903, 'label': 'GN'}, {'score': 0.4623400568962097, 'label': 'GP'}] GP/2015_116441_1.jpg
Misclassified image #292 [{'score': 0.5131310820579529, 'label': 'GN'}, {'score': 0.4868689179420471, 'label': 'GP'}] GP/2015_116483_0.jpg
Misclassified image #293 [{'score': 0.5105698704719543, 'label': 'GN'}, {'score': 0.4894300699234009, 'label': 'GP'}] GP/2015_116485_0.jpg
Misclassified image #294 [{'score': 0.5590794682502747, 'label': 'GN'}, {'score': 0.44092056155204773, 'label': 'GP'}] GP/2015_116485_1.jpg
Misclassified image #295 [{'score': 0.5286331176757812, 'label': 'GN'}, {'score': 0.47136685252189636, 'label': 'GP'}] GP/2015_116485_2.jpg
Misclassified image #296 [{'score': 0.5517003536224365, 'label': 'GN'}, {'score': 0.4482996165752411, 'label': 'GP'}] GP/2015_116485_3.jpg
Elapsed Time:  216.56530475616455
Total count of misclassified images: 296
Accuracy: 70.3 %
